cache_file,signal,snr,rho,model,layers,act,solver,alpha,K,L,variant,levels_up,cv_r2,max_r2,ale_bias2_d1,shap_bias2_d1,ale_variance_d1,shap_variance_d1,rel_var_reduction_d1,ale_bias2_d2,shap_bias2_d2,ale_variance_d2,shap_variance_d2,rel_var_reduction_d2,speedup,rel_var_reduction
full_sample_X_gaussian_d2_904658a8_snr9_signal_threshold_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_f8c934ffebed.npz,signal_threshold,9.0,0.95,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.8905,0.9000,0.018201,0.043928,0.325125,5.663635,+0.9426,0.013272,0.037494,0.454151,5.747174,+0.9210,1.0799,+0.9318
full_sample_X_gaussian_d2_08514e44_snr9_signal_threshold_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_e1e7abf7b705.npz,signal_threshold,9.0,0.99,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,standard,2,0.8905,0.9000,0.128548,0.586550,1.738165,18.429175,+0.9057,0.103360,0.598072,1.438071,18.472151,+0.9221,4.2825,+0.9139
full_sample_X_gaussian_d2_08514e44_snr9_signal_threshold_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_8894752a8556.npz,signal_threshold,9.0,0.99,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.8905,0.9000,0.153809,0.586550,2.562722,18.429175,+0.8609,0.045564,0.598072,1.005500,18.472151,+0.9456,1.1126,+0.9033
full_sample_X_gaussian_d2_904658a8_snr9_signal_threshold_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_7545072d2080.npz,signal_threshold,9.0,0.95,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,standard,2,0.8905,0.9000,0.018808,0.043928,0.396798,5.663635,+0.9299,0.034318,0.037494,0.759908,5.747174,+0.8678,4.1816,+0.8989
full_sample_X_gaussian_d2_08514e44_snr9_signal_threshold_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_a9b9e844bd11.npz,signal_threshold,9.0,0.99,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,standard,0,0.8905,0.9000,0.208191,0.586550,2.594762,18.429175,+0.8592,0.085750,0.598072,1.664652,18.472151,+0.9099,5.3713,+0.8845
full_sample_X_gaussian_d2_904658a8_snr9_signal_threshold_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_2b8f1d62ad0f.npz,signal_threshold,9.0,0.95,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,standard,0,0.8905,0.9000,0.018960,0.043928,0.527968,5.663635,+0.9068,0.030305,0.037494,1.013117,5.747174,+0.8237,5.0238,+0.8652
full_sample_X_gaussian_d2_08514e44_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_ba27a78c1dac.npz,signal_basic,9.0,0.99,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,2,0.9061,0.9000,0.009528,0.038192,0.268722,1.769488,+0.8481,0.009475,0.044733,0.247873,1.856584,+0.8665,3.2814,+0.8573
full_sample_X_gaussian_d2_08514e44_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_33e2a8908153.npz,signal_basic,9.0,0.99,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.9061,0.9000,0.012950,0.038192,0.312693,1.769488,+0.8233,0.010107,0.044733,0.221233,1.856584,+0.8808,0.8524,+0.8521
full_sample_X_gaussian_d2_08514e44_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_cd53ecf4f369.npz,signal_basic,9.0,0.99,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.016122,0.038192,0.382833,1.769488,+0.7836,0.009999,0.044733,0.264657,1.856584,+0.8574,4.1474,+0.8205
full_sample_X_gaussian_d2_08514e44_snr9_signal_threshold_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K20_L50_y_b32e4a83bd5b.npz,signal_threshold,9.0,0.99,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,20,50,standard,0,0.8905,0.9000,0.274246,0.586550,3.666501,18.429175,+0.8010,0.213966,0.598072,2.988533,18.472151,+0.8382,5.3601,+0.8196
full_sample_X_gaussian_d2_08514e44_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_25f8ff96262f.npz,signal_nonlinear,9.0,0.99,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8882,0.9000,0.003183,0.041699,0.062421,0.338878,+0.8158,0.015028,0.039847,0.060524,0.341158,+0.8226,1.1029,+0.8192
full_sample_X_gaussian_d2_08514e44_snr9_signal_cubic_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_bale_K40_L25_y_nb5_5ce0bf8cf815.npz,signal_cubic,9.0,0.99,nn_h20_relu_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8866,0.9000,0.191399,3.365742,0.733584,3.810643,+0.8075,0.030256,3.377047,0.665534,3.774533,+0.8237,0.9455,+0.8156
full_sample_X_gaussian_d2_08514e44_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_64f0427947a8.npz,signal_nonlinear,9.0,0.99,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,2,0.8882,0.9000,0.002127,0.041699,0.065270,0.338878,+0.8074,0.015132,0.039847,0.067881,0.341158,+0.8010,4.2411,+0.8042
